# OpenSignals Text File Format. Version 1
# {"98:D3:81:FD:6D:86": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:81:FD:6D:86", "device connection": "BTH98:D3:81:FD:6D:86", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2023-4-5", "time": "11:41:2.168", "channels": [1], "sensor": ["EMGBITREV"], "label": ["A1"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1"], "special": [{}], "digital IO": [0, 0, 1, 1], "convertedValues": 0}}
# EndOfHeader
9	0	0	0	0	526	
10	0	0	0	0	526	
11	0	0	0	0	515	
12	0	0	0	0	504	
13	0	0	0	0	497	
14	0	0	0	0	492	
15	0	0	0	0	487	
0	0	0	0	0	485	
1	0	0	0	0	491	
2	0	0	0	0	494	
3	0	0	0	0	501	
4	0	0	0	0	501	
5	0	0	0	0	495	
6	0	0	0	0	505	
7	0	0	0	0	516	
8	0	0	0	0	521	
9	0	0	0	0	517	
10	0	0	0	0	525	
11	0	0	0	0	520	
12	0	0	0	0	508	
13	0	0	0	0	502	
14	0	0	0	0	496	
15	0	0	0	0	488	
0	0	0	0	0	489	
1	0	0	0	0	490	
2	0	0	0	0	493	
3	0	0	0	0	497	
4	0	0	0	0	501	
5	0	0	0	0	500	
6	0	0	0	0	499	
7	0	0	0	0	506	
8	0	0	0	0	519	
9	0	0	0	0	515	
10	0	0	0	0	515	
11	0	0	0	0	522	
12	0	0	0	0	516	
13	0	0	0	0	505	
14	0	0	0	0	497	
15	0	0	0	0	493	
0	0	0	0	0	487	
1	0	0	0	0	491	
2	0	0	0	0	493	
3	0	0	0	0	496	
4	0	0	0	0	497	
5	0	0	0	0	501	
6	0	0	0	0	497	
7	0	0	0	0	502	
8	0	0	0	0	513	
9	0	0	0	0	524	
10	0	0	0	0	522	
11	0	0	0	0	521	
12	0	0	0	0	523	
13	0	0	0	0	509	
14	0	0	0	0	499	
15	0	0	0	0	495	
0	0	0	0	0	492	
1	0	0	0	0	488	
2	0	0	0	0	488	
3	0	0	0	0	490	
4	0	0	0	0	493	
5	0	0	0	0	496	
6	0	0	0	0	502	
7	0	0	0	0	501	
8	0	0	0	0	509	
9	0	0	0	0	522	
10	0	0	0	0	523	
11	0	0	0	0	517	
12	0	0	0	0	527	
13	0	0	0	0	524	
14	0	0	0	0	505	
15	0	0	0	0	494	
0	0	0	0	0	483	
1	0	0	0	0	487	
2	0	0	0	0	486	
3	0	0	0	0	486	
4	0	0	0	0	488	
5	0	0	0	0	494	
6	0	0	0	0	504	
7	0	0	0	0	508	
8	0	0	0	0	509	
9	0	0	0	0	524	
10	0	0	0	0	542	
11	0	0	0	0	530	
12	0	0	0	0	524	
13	0	0	0	0	524	
14	0	0	0	0	513	
15	0	0	0	0	495	
0	0	0	0	0	483	
1	0	0	0	0	471	
2	0	0	0	0	465	
3	0	0	0	0	467	
4	0	0	0	0	477	
5	0	0	0	0	491	
6	0	0	0	0	498	
7	0	0	0	0	502	
8	0	0	0	0	495	
9	0	0	0	0	496	
10	0	0	0	0	513	
11	0	0	0	0	528	
12	0	0	0	0	531	
13	0	0	0	0	534	
14	0	0	0	0	530	
15	0	0	0	0	521	
0	0	0	0	0	511	
1	0	0	0	0	496	
2	0	0	0	0	497	
3	0	0	0	0	497	
4	0	0	0	0	492	
5	0	0	0	0	492	
6	0	0	0	0	497	
7	0	0	0	0	500	
8	0	0	0	0	502	
9	0	0	0	0	490	
10	0	0	0	0	505	
11	0	0	0	0	521	
12	0	0	0	0	525	
13	0	0	0	0	517	
14	0	0	0	0	528	
15	0	0	0	0	519	
0	0	0	0	0	506	
1	0	0	0	0	494	
2	0	0	0	0	486	
3	0	0	0	0	487	
4	0	0	0	0	491	
5	0	0	0	0	491	
6	0	0	0	0	495	
7	0	0	0	0	497	
8	0	0	0	0	503	
9	0	0	0	0	499	
10	0	0	0	0	498	
11	0	0	0	0	506	
12	0	0	0	0	522	
13	0	0	0	0	519	
14	0	0	0	0	517	
15	0	0	0	0	523	
0	0	0	0	0	514	
1	0	0	0	0	504	
2	0	0	0	0	498	
3	0	0	0	0	492	
4	0	0	0	0	489	
5	0	0	0	0	492	
6	0	0	0	0	495	
7	0	0	0	0	493	
8	0	0	0	0	498	
9	0	0	0	0	503	
10	0	0	0	0	495	
11	0	0	0	0	497	
12	0	0	0	0	512	
13	0	0	0	0	524	
14	0	0	0	0	513	
15	0	0	0	0	524	
0	0	0	0	0	526	
1	0	0	0	0	512	
2	0	0	0	0	500	
3	0	0	0	0	494	
4	0	0	0	0	491	
5	0	0	0	0	488	
6	0	0	0	0	492	
7	0	0	0	0	495	
8	0	0	0	0	496	
9	0	0	0	0	500	
10	0	0	0	0	503	
11	0	0	0	0	502	
12	0	0	0	0	510	
13	0	0	0	0	513	
14	0	0	0	0	514	
15	0	0	0	0	511	
0	0	0	0	0	523	
1	0	0	0	0	520	
2	0	0	0	0	507	
3	0	0	0	0	497	
4	0	0	0	0	496	
5	0	0	0	0	498	
6	0	0	0	0	492	
7	0	0	0	0	492	
8	0	0	0	0	495	
9	0	0	0	0	499	
10	0	0	0	0	503	
11	0	0	0	0	498	
12	0	0	0	0	497	
13	0	0	0	0	506	
14	0	0	0	0	516	
15	0	0	0	0	510	
0	0	0	0	0	512	
1	0	0	0	0	519	
2	0	0	0	0	510	
3	0	0	0	0	499	
4	0	0	0	0	495	
5	0	0	0	0	490	
6	0	0	0	0	491	
7	0	0	0	0	489	
8	0	0	0	0	492	
9	0	0	0	0	496	
10	0	0	0	0	504	
11	0	0	0	0	506	
12	0	0	0	0	496	
13	0	0	0	0	502	
14	0	0	0	0	516	
15	0	0	0	0	525	
0	0	0	0	0	515	
1	0	0	0	0	519	
2	0	0	0	0	521	
3	0	0	0	0	510	
4	0	0	0	0	502	
5	0	0	0	0	492	
6	0	0	0	0	491	
7	0	0	0	0	494	
8	0	0	0	0	493	
9	0	0	0	0	498	
10	0	0	0	0	496	
11	0	0	0	0	500	
12	0	0	0	0	503	
13	0	0	0	0	500	
14	0	0	0	0	511	
15	0	0	0	0	524	
0	0	0	0	0	523	
1	0	0	0	0	520	
2	0	0	0	0	516	
3	0	0	0	0	511	
4	0	0	0	0	500	
5	0	0	0	0	493	
6	0	0	0	0	487	
7	0	0	0	0	491	
8	0	0	0	0	494	
9	0	0	0	0	493	
10	0	0	0	0	494	
11	0	0	0	0	500	
12	0	0	0	0	503	
13	0	0	0	0	500	
14	0	0	0	0	501	
15	0	0	0	0	512	
0	0	0	0	0	523	
1	0	0	0	0	518	
2	0	0	0	0	518	
3	0	0	0	0	521	
4	0	0	0	0	513	
5	0	0	0	0	502	
6	0	0	0	0	494	
7	0	0	0	0	494	
8	0	0	0	0	490	
9	0	0	0	0	489	
10	0	0	0	0	494	
11	0	0	0	0	495	
12	0	0	0	0	499	
13	0	0	0	0	503	
14	0	0	0	0	498	
15	0	0	0	0	503	
0	0	0	0	0	515	
1	0	0	0	0	527	
2	0	0	0	0	518	
3	0	0	0	0	519	
4	0	0	0	0	518	
5	0	0	0	0	509	
6	0	0	0	0	499	
7	0	0	0	0	491	
8	0	0	0	0	489	
9	0	0	0	0	491	
10	0	0	0	0	490	
11	0	0	0	0	492	
12	0	0	0	0	494	
13	0	0	0	0	500	
14	0	0	0	0	500	
15	0	0	0	0	497	
0	0	0	0	0	506	
1	0	0	0	0	519	
2	0	0	0	0	519	
3	0	0	0	0	515	
4	0	0	0	0	516	
5	0	0	0	0	512	
6	0	0	0	0	500	
7	0	0	0	0	497	
8	0	0	0	0	492	
9	0	0	0	0	495	
10	0	0	0	0	498	
11	0	0	0	0	499	
12	0	0	0	0	501	
13	0	0	0	0	508	
14	0	0	0	0	516	
15	0	0	0	0	513	
0	0	0	0	0	513	
1	0	0	0	0	511	
2	0	0	0	0	517	
3	0	0	0	0	505	
4	0	0	0	0	496	
5	0	0	0	0	504	
6	0	0	0	0	497	
7	0	0	0	0	482	
8	0	0	0	0	473	
9	0	0	0	0	472	
10	0	0	0	0	480	
11	0	0	0	0	492	
12	0	0	0	0	502	
13	0	0	0	0	505	
14	0	0	0	0	510	
15	0	0	0	0	511	
0	0	0	0	0	508	
1	0	0	0	0	515	
2	0	0	0	0	525	
3	0	0	0	0	527	
4	0	0	0	0	527	
5	0	0	0	0	527	
6	0	0	0	0	523	
7	0	0	0	0	513	
8	0	0	0	0	499	
9	0	0	0	0	489	
10	0	0	0	0	487	
11	0	0	0	0	493	
12	0	0	0	0	493	
13	0	0	0	0	494	
14	0	0	0	0	494	
15	0	0	0	0	499	
0	0	0	0	0	501	
1	0	0	0	0	499	
2	0	0	0	0	505	
3	0	0	0	0	519	
4	0	0	0	0	522	
5	0	0	0	0	520	
6	0	0	0	0	523	
7	0	0	0	0	517	
8	0	0	0	0	505	
9	0	0	0	0	497	
10	0	0	0	0	492	
11	0	0	0	0	492	
12	0	0	0	0	494	
13	0	0	0	0	492	
14	0	0	0	0	496	
15	0	0	0	0	497	
0	0	0	0	0	500	
1	0	0	0	0	493	
2	0	0	0	0	500	
3	0	0	0	0	515	
4	0	0	0	0	527	
5	0	0	0	0	516	
6	0	0	0	0	520	
7	0	0	0	0	519	
8	0	0	0	0	508	
9	0	0	0	0	496	
10	0	0	0	0	490	
11	0	0	0	0	487	
12	0	0	0	0	491	
13	0	0	0	0	492	
14	0	0	0	0	495	
15	0	0	0	0	499	
0	0	0	0	0	502	
1	0	0	0	0	504	
2	0	0	0	0	497	
3	0	0	0	0	501	
4	0	0	0	0	512	
5	0	0	0	0	519	
6	0	0	0	0	518	
7	0	0	0	0	522	
8	0	0	0	0	521	
9	0	0	0	0	505	
10	0	0	0	0	497	
11	0	0	0	0	492	
12	0	0	0	0	492	
13	0	0	0	0	493	
14	0	0	0	0	497	
15	0	0	0	0	496	
0	0	0	0	0	498	
1	0	0	0	0	499	
2	0	0	0	0	501	
3	0	0	0	0	499	
4	0	0	0	0	508	
5	0	0	0	0	520	
6	0	0	0	0	518	
7	0	0	0	0	517	
8	0	0	0	0	519	
9	0	0	0	0	514	
10	0	0	0	0	502	
11	0	0	0	0	494	
12	0	0	0	0	492	
13	0	0	0	0	492	
14	0	0	0	0	492	
15	0	0	0	0	492	
0	0	0	0	0	492	
1	0	0	0	0	498	
2	0	0	0	0	502	
3	0	0	0	0	501	
4	0	0	0	0	504	
5	0	0	0	0	508	
6	0	0	0	0	519	
7	0	0	0	0	519	
8	0	0	0	0	520	
9	0	0	0	0	526	
10	0	0	0	0	515	
11	0	0	0	0	501	
12	0	0	0	0	489	
13	0	0	0	0	483	
14	0	0	0	0	484	
15	0	0	0	0	488	
0	0	0	0	0	495	
1	0	0	0	0	499	
2	0	0	0	0	500	
3	0	0	0	0	501	
4	0	0	0	0	499	
5	0	0	0	0	507	
6	0	0	0	0	517	
7	0	0	0	0	523	
8	0	0	0	0	520	
9	0	0	0	0	523	
10	0	0	0	0	515	
11	0	0	0	0	500	
12	0	0	0	0	497	
13	0	0	0	0	493	
14	0	0	0	0	487	
15	0	0	0	0	487	
0	0	0	0	0	492	
1	0	0	0	0	493	
2	0	0	0	0	497	
3	0	0	0	0	504	
4	0	0	0	0	499	
5	0	0	0	0	494	
6	0	0	0	0	510	
7	0	0	0	0	529	
8	0	0	0	0	522	
9	0	0	0	0	524	
10	0	0	0	0	526	
11	0	0	0	0	518	
12	0	0	0	0	501	
13	0	0	0	0	492	
14	0	0	0	0	490	
15	0	0	0	0	488	
0	0	0	0	0	487	
1	0	0	0	0	489	
2	0	0	0	0	487	
3	0	0	0	0	488	
4	0	0	0	0	498	
5	0	0	0	0	497	
6	0	0	0	0	500	
7	0	0	0	0	510	
8	0	0	0	0	519	
9	0	0	0	0	518	
10	0	0	0	0	520	
11	0	0	0	0	523	
12	0	0	0	0	514	
13	0	0	0	0	502	
14	0	0	0	0	493	
15	0	0	0	0	497	
0	0	0	0	0	496	
1	0	0	0	0	499	
2	0	0	0	0	499	
3	0	0	0	0	499	
4	0	0	0	0	500	
5	0	0	0	0	502	
6	0	0	0	0	497	
7	0	0	0	0	506	
8	0	0	0	0	519	
9	0	0	0	0	522	
10	0	0	0	0	520	
11	0	0	0	0	517	
12	0	0	0	0	516	
13	0	0	0	0	505	
14	0	0	0	0	493	
15	0	0	0	0	488	
0	0	0	0	0	491	
1	0	0	0	0	494	
2	0	0	0	0	499	
3	0	0	0	0	497	
4	0	0	0	0	496	
5	0	0	0	0	498	
6	0	0	0	0	499	
7	0	0	0	0	497	
8	0	0	0	0	509	
9	0	0	0	0	520	
10	0	0	0	0	517	
11	0	0	0	0	522	
12	0	0	0	0	524	
13	0	0	0	0	515	
14	0	0	0	0	500	
15	0	0	0	0	487	
0	0	0	0	0	489	
1	0	0	0	0	492	
2	0	0	0	0	491	
3	0	0	0	0	493	
4	0	0	0	0	491	
5	0	0	0	0	496	
6	0	0	0	0	505	
7	0	0	0	0	528	
8	0	0	0	0	545	
9	0	0	0	0	552	
10	0	0	0	0	547	
11	0	0	0	0	513	
12	0	0	0	0	495	
13	0	0	0	0	484	
14	0	0	0	0	473	
15	0	0	0	0	474	
0	0	0	0	0	472	
1	0	0	0	0	464	
2	0	0	0	0	465	
3	0	0	0	0	474	
4	0	0	0	0	482	
5	0	0	0	0	500	
6	0	0	0	0	512	
7	0	0	0	0	513	
8	0	0	0	0	504	
9	0	0	0	0	507	
10	0	0	0	0	522	
11	0	0	0	0	527	
12	0	0	0	0	519	
13	0	0	0	0	519	
14	0	0	0	0	519	
15	0	0	0	0	508	
0	0	0	0	0	499	
1	0	0	0	0	497	
2	0	0	0	0	496	
3	0	0	0	0	496	
4	0	0	0	0	499	
5	0	0	0	0	501	
6	0	0	0	0	502	
7	0	0	0	0	510	
8	0	0	0	0	508	
9	0	0	0	0	499	
10	0	0	0	0	511	
11	0	0	0	0	524	
12	0	0	0	0	524	
13	0	0	0	0	520	
14	0	0	0	0	524	
15	0	0	0	0	517	
0	0	0	0	0	505	
1	0	0	0	0	494	
2	0	0	0	0	490	
3	0	0	0	0	488	
4	0	0	0	0	489	
5	0	0	0	0	494	
6	0	0	0	0	494	
7	0	0	0	0	498	
8	0	0	0	0	503	
9	0	0	0	0	496	
10	0	0	0	0	500	
11	0	0	0	0	510	
12	0	0	0	0	523	
13	0	0	0	0	516	
14	0	0	0	0	516	
15	0	0	0	0	516	
0	0	0	0	0	507	
1	0	0	0	0	497	
2	0	0	0	0	491	
3	0	0	0	0	490	
4	0	0	0	0	489	
5	0	0	0	0	496	
6	0	0	0	0	496	
7	0	0	0	0	498	
8	0	0	0	0	501	
9	0	0	0	0	505	
10	0	0	0	0	503	
11	0	0	0	0	508	
12	0	0	0	0	518	
13	0	0	0	0	519	
14	0	0	0	0	515	
15	0	0	0	0	519	
0	0	0	0	0	512	
1	0	0	0	0	502	
2	0	0	0	0	495	
3	0	0	0	0	492	
4	0	0	0	0	492	
5	0	0	0	0	491	
6	0	0	0	0	492	
7	0	0	0	0	494	
8	0	0	0	0	497	
9	0	0	0	0	505	
10	0	0	0	0	504	
11	0	0	0	0	501	
12	0	0	0	0	509	
13	0	0	0	0	519	
14	0	0	0	0	520	
15	0	0	0	0	515	
0	0	0	0	0	518	
1	0	0	0	0	511	
2	0	0	0	0	500	
3	0	0	0	0	493	
4	0	0	0	0	493	
5	0	0	0	0	487	
6	0	0	0	0	489	
7	0	0	0	0	491	
8	0	0	0	0	497	
9	0	0	0	0	504	
10	0	0	0	0	511	
11	0	0	0	0	503	
12	0	0	0	0	511	
13	0	0	0	0	519	
14	0	0	0	0	521	
15	0	0	0	0	511	
0	0	0	0	0	513	
1	0	0	0	0	515	
2	0	0	0	0	503	
3	0	0	0	0	496	
4	0	0	0	0	482	
5	0	0	0	0	478	
6	0	0	0	0	481	
7	0	0	0	0	490	
8	0	0	0	0	497	
9	0	0	0	0	501	
10	0	0	0	0	499	
11	0	0	0	0	504	
12	0	0	0	0	503	
13	0	0	0	0	513	
14	0	0	0	0	522	
15	0	0	0	0	524	
0	0	0	0	0	518	
1	0	0	0	0	523	
2	0	0	0	0	517	
3	0	0	0	0	505	
4	0	0	0	0	498	
5	0	0	0	0	493	
6	0	0	0	0	492	
7	0	0	0	0	492	
8	0	0	0	0	496	
9	0	0	0	0	499	
10	0	0	0	0	489	
11	0	0	0	0	494	
12	0	0	0	0	499	
13	0	0	0	0	504	
14	0	0	0	0	516	
15	0	0	0	0	531	
0	0	0	0	0	528	
1	0	0	0	0	525	
2	0	0	0	0	521	
3	0	0	0	0	499	
4	0	0	0	0	481	
5	0	0	0	0	483	
6	0	0	0	0	494	
7	0	0	0	0	495	
8	0	0	0	0	500	
9	0	0	0	0	499	
10	0	0	0	0	500	
11	0	0	0	0	503	
12	0	0	0	0	508	
13	0	0	0	0	504	
14	0	0	0	0	510	
15	0	0	0	0	518	
0	0	0	0	0	524	
1	0	0	0	0	513	
2	0	0	0	0	517	
3	0	0	0	0	511	
4	0	0	0	0	497	
5	0	0	0	0	484	
6	0	0	0	0	481	
7	0	0	0	0	483	
8	0	0	0	0	486	
9	0	0	0	0	493	
10	0	0	0	0	499	
11	0	0	0	0	502	
12	0	0	0	0	508	
13	0	0	0	0	509	
14	0	0	0	0	502	
15	0	0	0	0	508	
0	0	0	0	0	519	
1	0	0	0	0	524	
2	0	0	0	0	515	
3	0	0	0	0	520	
4	0	0	0	0	512	
5	0	0	0	0	504	
6	0	0	0	0	496	
7	0	0	0	0	494	
8	0	0	0	0	496	
9	0	0	0	0	498	
10	0	0	0	0	492	
11	0	0	0	0	492	
12	0	0	0	0	499	
13	0	0	0	0	504	
14	0	0	0	0	504	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	508	
2	0	0	0	0	509	
3	0	0	0	0	511	
4	0	0	0	0	520	
5	0	0	0	0	512	
6	0	0	0	0	504	
7	0	0	0	0	502	
8	0	0	0	0	500	
9	0	0	0	0	496	
10	0	0	0	0	498	
11	0	0	0	0	499	
12	0	0	0	0	496	
13	0	0	0	0	502	
14	0	0	0	0	508	
15	0	0	0	0	500	
0	0	0	0	0	505	
1	0	0	0	0	508	
2	0	0	0	0	508	
3	0	0	0	0	496	
4	0	0	0	0	507	
5	0	0	0	0	501	
6	0	0	0	0	487	
7	0	0	0	0	480	
8	0	0	0	0	487	
9	0	0	0	0	494	
10	0	0	0	0	497	
11	0	0	0	0	503	
12	0	0	0	0	511	
13	0	0	0	0	504	
14	0	0	0	0	505	
15	0	0	0	0	511	
0	0	0	0	0	510	
1	0	0	0	0	522	
2	0	0	0	0	528	
3	0	0	0	0	519	
4	0	0	0	0	511	
5	0	0	0	0	517	
6	0	0	0	0	519	
7	0	0	0	0	510	
8	0	0	0	0	504	
9	0	0	0	0	491	
10	0	0	0	0	494	
11	0	0	0	0	491	
12	0	0	0	0	487	
13	0	0	0	0	487	
14	0	0	0	0	489	
15	0	0	0	0	499	
0	0	0	0	0	498	
1	0	0	0	0	499	
2	0	0	0	0	508	
3	0	0	0	0	524	
4	0	0	0	0	522	
5	0	0	0	0	519	
6	0	0	0	0	519	
7	0	0	0	0	508	
8	0	0	0	0	495	
9	0	0	0	0	491	
10	0	0	0	0	487	
11	0	0	0	0	489	
12	0	0	0	0	495	
13	0	0	0	0	497	
14	0	0	0	0	500	
15	0	0	0	0	503	
0	0	0	0	0	507	
1	0	0	0	0	503	
2	0	0	0	0	507	
3	0	0	0	0	517	
4	0	0	0	0	524	
5	0	0	0	0	508	
6	0	0	0	0	515	
7	0	0	0	0	517	
8	0	0	0	0	502	
9	0	0	0	0	492	
10	0	0	0	0	488	
11	0	0	0	0	492	
12	0	0	0	0	491	
13	0	0	0	0	495	
14	0	0	0	0	498	
15	0	0	0	0	503	
0	0	0	0	0	506	
1	0	0	0	0	508	
2	0	0	0	0	505	
3	0	0	0	0	510	
4	0	0	0	0	515	
5	0	0	0	0	520	
6	0	0	0	0	517	
7	0	0	0	0	520	
8	0	0	0	0	511	
9	0	0	0	0	493	
10	0	0	0	0	490	
11	0	0	0	0	488	
12	0	0	0	0	491	
13	0	0	0	0	495	
14	0	0	0	0	493	
15	0	0	0	0	492	
0	0	0	0	0	497	
1	0	0	0	0	506	
2	0	0	0	0	507	
3	0	0	0	0	508	
4	0	0	0	0	517	
5	0	0	0	0	523	
6	0	0	0	0	513	
7	0	0	0	0	511	
8	0	0	0	0	517	
9	0	0	0	0	506	
10	0	0	0	0	495	
11	0	0	0	0	492	
12	0	0	0	0	494	
13	0	0	0	0	490	
14	0	0	0	0	494	
15	0	0	0	0	498	
0	0	0	0	0	499	
1	0	0	0	0	502	
2	0	0	0	0	503	
3	0	0	0	0	504	
4	0	0	0	0	511	
5	0	0	0	0	519	
6	0	0	0	0	526	
7	0	0	0	0	513	
8	0	0	0	0	515	
9	0	0	0	0	512	
10	0	0	0	0	503	
11	0	0	0	0	496	
12	0	0	0	0	489	
13	0	0	0	0	488	
14	0	0	0	0	489	
15	0	0	0	0	491	
0	0	0	0	0	497	
1	0	0	0	0	499	
2	0	0	0	0	505	
3	0	0	0	0	513	
4	0	0	0	0	513	
5	0	0	0	0	510	
6	0	0	0	0	519	
7	0	0	0	0	519	
8	0	0	0	0	516	
9	0	0	0	0	512	
10	0	0	0	0	504	
11	0	0	0	0	491	
12	0	0	0	0	487	
13	0	0	0	0	486	
14	0	0	0	0	487	
15	0	0	0	0	491	
0	0	0	0	0	497	
1	0	0	0	0	503	
2	0	0	0	0	513	
3	0	0	0	0	518	
4	0	0	0	0	516	
5	0	0	0	0	512	
6	0	0	0	0	512	
7	0	0	0	0	518	
8	0	0	0	0	509	
9	0	0	0	0	510	
10	0	0	0	0	504	
11	0	0	0	0	496	
12	0	0	0	0	491	
13	0	0	0	0	490	
14	0	0	0	0	489	
15	0	0	0	0	492	
0	0	0	0	0	500	
1	0	0	0	0	496	
2	0	0	0	0	496	
3	0	0	0	0	495	
4	0	0	0	0	494	
5	0	0	0	0	493	
6	0	0	0	0	510	
7	0	0	0	0	523	
8	0	0	0	0	525	
9	0	0	0	0	520	
10	0	0	0	0	520	
11	0	0	0	0	518	
12	0	0	0	0	504	
13	0	0	0	0	496	
14	0	0	0	0	497	
15	0	0	0	0	496	
0	0	0	0	0	491	
1	0	0	0	0	497	
2	0	0	0	0	498	
3	0	0	0	0	497	
4	0	0	0	0	502	
5	0	0	0	0	508	
6	0	0	0	0	508	
7	0	0	0	0	515	
8	0	0	0	0	525	
9	0	0	0	0	521	
10	0	0	0	0	517	
11	0	0	0	0	516	
12	0	0	0	0	507	
13	0	0	0	0	494	
14	0	0	0	0	490	
15	0	0	0	0	489	
0	0	0	0	0	493	
1	0	0	0	0	496	
2	0	0	0	0	499	
3	0	0	0	0	500	
4	0	0	0	0	503	
5	0	0	0	0	499	
6	0	0	0	0	499	
7	0	0	0	0	505	
8	0	0	0	0	515	
9	0	0	0	0	525	
10	0	0	0	0	515	
11	0	0	0	0	512	
12	0	0	0	0	511	
13	0	0	0	0	504	
14	0	0	0	0	493	
15	0	0	0	0	489	
0	0	0	0	0	492	
1	0	0	0	0	494	
2	0	0	0	0	498	
3	0	0	0	0	500	
4	0	0	0	0	501	
5	0	0	0	0	503	
6	0	0	0	0	506	
7	0	0	0	0	504	
8	0	0	0	0	510	
9	0	0	0	0	522	
10	0	0	0	0	528	
11	0	0	0	0	530	
12	0	0	0	0	550	
13	0	0	0	0	537	
14	0	0	0	0	505	
15	0	0	0	0	487	
0	0	0	0	0	475	
1	0	0	0	0	475	
2	0	0	0	0	476	
3	0	0	0	0	478	
4	0	0	0	0	470	
5	0	0	0	0	465	
6	0	0	0	0	468	
7	0	0	0	0	473	
8	0	0	0	0	487	
9	0	0	0	0	515	
10	0	0	0	0	533	
11	0	0	0	0	532	
12	0	0	0	0	527	
13	0	0	0	0	525	
14	0	0	0	0	518	
15	0	0	0	0	504	
0	0	0	0	0	497	
1	0	0	0	0	496	
2	0	0	0	0	500	
3	0	0	0	0	504	
4	0	0	0	0	507	
5	0	0	0	0	509	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	503	
9	0	0	0	0	505	
10	0	0	0	0	516	
11	0	0	0	0	523	
12	0	0	0	0	515	
13	0	0	0	0	515	
14	0	0	0	0	511	
15	0	0	0	0	501	
0	0	0	0	0	494	
1	0	0	0	0	490	
2	0	0	0	0	491	
3	0	0	0	0	490	
4	0	0	0	0	496	
5	0	0	0	0	498	
6	0	0	0	0	499	
7	0	0	0	0	504	
8	0	0	0	0	504	
9	0	0	0	0	501	
10	0	0	0	0	510	
11	0	0	0	0	519	
12	0	0	0	0	520	
13	0	0	0	0	515	
14	0	0	0	0	515	
15	0	0	0	0	505	
0	0	0	0	0	497	
1	0	0	0	0	493	
2	0	0	0	0	491	
3	0	0	0	0	493	
4	0	0	0	0	493	
5	0	0	0	0	500	
6	0	0	0	0	497	
7	0	0	0	0	497	
8	0	0	0	0	503	
9	0	0	0	0	505	
10	0	0	0	0	503	
11	0	0	0	0	513	
12	0	0	0	0	524	
13	0	0	0	0	513	
14	0	0	0	0	516	
15	0	0	0	0	515	
0	0	0	0	0	505	
1	0	0	0	0	496	
2	0	0	0	0	493	
3	0	0	0	0	489	
4	0	0	0	0	492	
5	0	0	0	0	492	
6	0	0	0	0	493	
7	0	0	0	0	497	
8	0	0	0	0	502	
9	0	0	0	0	506	
10	0	0	0	0	505	
11	0	0	0	0	508	
12	0	0	0	0	519	
13	0	0	0	0	526	
14	0	0	0	0	522	
15	0	0	0	0	517	
0	0	0	0	0	508	
1	0	0	0	0	499	
2	0	0	0	0	490	
3	0	0	0	0	489	
4	0	0	0	0	489	
5	0	0	0	0	495	
6	0	0	0	0	497	
7	0	0	0	0	497	
8	0	0	0	0	492	
9	0	0	0	0	497	
10	0	0	0	0	503	
11	0	0	0	0	495	
12	0	0	0	0	508	
13	0	0	0	0	519	
14	0	0	0	0	523	
15	0	0	0	0	518	
0	0	0	0	0	517	
1	0	0	0	0	509	
2	0	0	0	0	497	
3	0	0	0	0	489	
4	0	0	0	0	488	
5	0	0	0	0	492	
6	0	0	0	0	496	
7	0	0	0	0	504	
8	0	0	0	0	503	
9	0	0	0	0	506	
10	0	0	0	0	507	
11	0	0	0	0	511	
12	0	0	0	0	511	
13	0	0	0	0	518	
14	0	0	0	0	520	
15	0	0	0	0	513	
0	0	0	0	0	512	
1	0	0	0	0	510	
2	0	0	0	0	501	
3	0	0	0	0	489	
4	0	0	0	0	484	
5	0	0	0	0	489	
6	0	0	0	0	490	
7	0	0	0	0	497	
8	0	0	0	0	502	
9	0	0	0	0	502	
10	0	0	0	0	502	
11	0	0	0	0	505	
12	0	0	0	0	503	
13	0	0	0	0	516	
14	0	0	0	0	544	
15	0	0	0	0	547	
0	0	0	0	0	530	
1	0	0	0	0	524	
2	0	0	0	0	511	
3	0	0	0	0	486	
4	0	0	0	0	473	
5	0	0	0	0	474	
6	0	0	0	0	485	
7	0	0	0	0	483	
8	0	0	0	0	486	
9	0	0	0	0	487	
10	0	0	0	0	487	
11	0	0	0	0	489	
12	0	0	0	0	495	
13	0	0	0	0	493	
14	0	0	0	0	498	
15	0	0	0	0	508	
0	0	0	0	0	514	
1	0	0	0	0	508	
2	0	0	0	0	513	
3	0	0	0	0	515	
4	0	0	0	0	510	
5	0	0	0	0	508	
6	0	0	0	0	503	
7	0	0	0	0	498	
8	0	0	0	0	499	
9	0	0	0	0	502	
10	0	0	0	0	500	
11	0	0	0	0	504	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	505	
15	0	0	0	0	517	
0	0	0	0	0	520	
1	0	0	0	0	514	
2	0	0	0	0	514	
3	0	0	0	0	513	
4	0	0	0	0	509	
5	0	0	0	0	496	
